File: series_284
Data points: 19200
Detected representative subsequence: 51

Representative subsequence 1: position=[80,120]
Representative subsequence 2: position=[123,257]
Representative subsequence 3: position=[2364,2404]
Representative subsequence 4: position=[2528,2621]
Representative subsequence 5: position=[2696,2904]
Representative subsequence 6: position=[2919,3336]
Representative subsequence 7: position=[3358,3422]
Representative subsequence 8: position=[3440,3480]
Representative subsequence 9: position=[3563,3603]
Representative subsequence 10: position=[3801,3841]
Representative subsequence 11: position=[3908,3973]
Representative subsequence 12: position=[4049,4089]
Representative subsequence 13: position=[4884,4945]
Representative subsequence 14: position=[5050,5090]
Representative subsequence 15: position=[5849,5889]
Representative subsequence 16: position=[6374,6414]
Representative subsequence 17: position=[6525,6565]
Representative subsequence 18: position=[6617,6657]
Representative subsequence 19: position=[6665,6897]
Representative subsequence 20: position=[7906,7970]
Representative subsequence 21: position=[7974,8014]
Representative subsequence 22: position=[8027,8067]
Representative subsequence 23: position=[8092,8190]
Representative subsequence 24: position=[8307,8347]
Representative subsequence 25: position=[8515,8555]
Representative subsequence 26: position=[8559,8724]
Representative subsequence 27: position=[9054,9143]
Representative subsequence 28: position=[9547,9635]
Representative subsequence 29: position=[9653,9713]
Representative subsequence 30: position=[9965,10005]
Representative subsequence 31: position=[10099,10159]
Representative subsequence 32: position=[10201,10241]
Representative subsequence 33: position=[10601,10641]
Representative subsequence 34: position=[11060,11132]
Representative subsequence 35: position=[11135,11175]
Representative subsequence 36: position=[11232,11272]
Representative subsequence 37: position=[11505,11545]
Representative subsequence 38: position=[11914,11954]
Representative subsequence 39: position=[11963,12003]
Representative subsequence 40: position=[12247,12287]
Representative subsequence 41: position=[13020,13060]
Representative subsequence 42: position=[13548,13620]
Representative subsequence 43: position=[13627,13798]
Representative subsequence 44: position=[14079,14186]
Representative subsequence 45: position=[14299,14428]
Representative subsequence 46: position=[15563,15603]
Representative subsequence 47: position=[15641,15681]
Representative subsequence 48: position=[15703,15779]
Representative subsequence 49: position=[16143,16284]
Representative subsequence 50: position=[17900,17967]
Representative subsequence 51: position=[17974,18014]

==== ClaSP Scores ====
Timestep, Score
100, 0.926314
120, 0.909374
140, 0.880977
160, 0.883089
180, 0.908304
200, 0.950191
220, 0.962944
240, 0.976870
260, 0.953308
280, 0.941574
300, 0.930676
320, 0.920527
340, 0.911049
360, 0.902179
380, 0.893857
400, 0.886035
420, 0.878666
440, 0.871713
460, 0.865139
480, 0.858914
500, 0.853010
520, 0.847402
540, 0.842068
560, 0.836987
580, 0.832141
600, 0.827514
620, 0.823091
640, 0.818857
660, 0.814801
680, 0.810911
700, 0.807176
720, 0.803587
740, 0.800136
760, 0.796813
780, 0.793612
800, 0.790525
820, 0.787546
840, 0.784670
860, 0.781890
880, 0.779201
900, 0.776600
920, 0.774080
940, 0.771639
960, 0.769272
980, 0.766976
1000, 0.764200
1020, 0.762050
1040, 0.759961
1060, 0.757930
1080, 0.755953
1100, 0.754030
1120, 0.752156
1140, 0.750331
1160, 0.748551
1180, 0.746816
1200, 0.745123
1220, 0.743471
1240, 0.741857
1260, 0.740281
1280, 0.738741
1300, 0.737236
1320, 0.735764
1340, 0.734323
1360, 0.732914
1380, 0.731534
1400, 0.730183
1420, 0.728859
1440, 0.727562
1460, 0.726290
1480, 0.725043
1500, 0.723820
1520, 0.722620
1540, 0.721443
1560, 0.720286
1580, 0.719151
1600, 0.718036
1620, 0.716940
1640, 0.715864
1660, 0.714805
1680, 0.713764
1700, 0.712741
1720, 0.711734
1740, 0.710743
1760, 0.709768
1780, 0.708665
1800, 0.711441
1820, 0.711958
1840, 0.710825
1860, 0.709389
1880, 0.708852
1900, 0.706986
1920, 0.707493
1940, 0.713634
1960, 0.717801
1980, 0.721208
2000, 0.728545
2020, 0.734710
2040, 0.736674
2060, 0.738687
2080, 0.746539
2100, 0.746273
2120, 0.749253
2140, 0.756873
2160, 0.762261
2180, 0.769619
2200, 0.772806
2220, 0.773683
2240, 0.775867
2260, 0.781816
2280, 0.785830
2300, 0.787341
2320, 0.799038
2340, 0.815339
2360, 0.822981
2380, 0.830860
2400, 0.830672
2420, 0.828924
2440, 0.831831
2460, 0.837662
2480, 0.845634
2500, 0.852025
2520, 0.854583
2540, 0.856368
2560, 0.856690
2580, 0.857601
2600, 0.858883
2620, 0.857849
2640, 0.840693
2660, 0.843111
2680, 0.845383
2700, 0.848418
2720, 0.848683
2740, 0.848893
2760, 0.849009
2780, 0.849227
2800, 0.849420
2820, 0.849247
2840, 0.849073
2860, 0.848850
2880, 0.848536
2900, 0.847971
2920, 0.847212
2940, 0.846955
2960, 0.846688
2980, 0.846594
3000, 0.846822
3020, 0.846518
3040, 0.846462
3060, 0.847145
3080, 0.847854
3100, 0.847833
3120, 0.848270
3140, 0.848854
3160, 0.849385
3180, 0.850429
3200, 0.851219
3220, 0.851677
3240, 0.852153
3260, 0.852224
3280, 0.852041
3300, 0.852006
3320, 0.852076
3340, 0.851983
3360, 0.868797
3380, 0.868931
3400, 0.875174
3420, 0.876306
3440, 0.877803
3460, 0.880791
3480, 0.881636
3500, 0.882772
3520, 0.883863
3540, 0.884991
3560, 0.886115
3580, 0.887015
3600, 0.888952
3620, 0.890075
3640, 0.891180
3660, 0.892282
3680, 0.893379
3700, 0.894474
3720, 0.895564
3740, 0.896651
3760, 0.897735
3780, 0.898815
3800, 0.899892
3820, 0.900169
3840, 0.898649
3860, 0.897030
3880, 0.894885
3900, 0.894170
3920, 0.895273
3940, 0.895411
3960, 0.894224
3980, 0.892599
4000, 0.890982
4020, 0.889373
4040, 0.887772
4060, 0.886164
4080, 0.887482
4100, 0.889453
4120, 0.890486
4140, 0.891516
4160, 0.892504
4180, 0.893528
4200, 0.894549
4220, 0.895567
4240, 0.896582
4260, 0.897595
4280, 0.898604
4300, 0.899611
4320, 0.900615
4340, 0.901616
4360, 0.902615
4380, 0.903610
4400, 0.904603
4420, 0.905593
4440, 0.906580
4460, 0.907565
4480, 0.908547
4500, 0.909526
4520, 0.910503
4540, 0.911477
4560, 0.912448
4580, 0.913417
4600, 0.914384
4620, 0.915347
4640, 0.916309
4660, 0.917267
4680, 0.918224
4700, 0.919177
4720, 0.920129
4740, 0.921077
4760, 0.922024
4780, 0.922968
4800, 0.923909
4820, 0.924848
4840, 0.925785
4860, 0.927466
4880, 0.929278
4900, 0.929941
4920, 0.930615
4940, 0.931357
4960, 0.932501
4980, 0.933643
5000, 0.935553
5020, 0.937092
5040, 0.939074
5060, 0.940912
5080, 0.942171
5100, 0.943061
5120, 0.943950
5140, 0.944836
5160, 0.945721
5180, 0.946603
5200, 0.947484
5220, 0.948362
5240, 0.949239
5260, 0.950113
5280, 0.950986
5300, 0.951857
5320, 0.952726
5340, 0.953593
5360, 0.954458
5380, 0.955321
5400, 0.956183
5420, 0.957043
5440, 0.957900
5460, 0.958756
5480, 0.959611
5500, 0.960463
5520, 0.961356
5540, 0.962205
5560, 0.963052
5580, 0.963897
5600, 0.964741
5620, 0.965583
5640, 0.966423
5660, 0.967262
5680, 0.968098
5700, 0.968934
5720, 0.969767
5740, 0.970558
5760, 0.971389
5780, 0.972217
5800, 0.973044
5820, 0.973870
5840, 0.974694
5860, 0.975068
5880, 0.974137
5900, 0.973164
5920, 0.972355
5940, 0.971547
5960, 0.970741
5980, 0.969937
6000, 0.968933
6020, 0.967571
6040, 0.966453
6060, 0.965656
6080, 0.964861
6100, 0.964067
6120, 0.963274
6140, 0.962482
6160, 0.961692
6180, 0.960904
6200, 0.960116
6220, 0.959330
6240, 0.958546
6260, 0.957762
6280, 0.956980
6300, 0.956199
6320, 0.955420
6340, 0.954642
6360, 0.953865
6380, 0.953089
6400, 0.951980
6420, 0.950938
6440, 0.950090
6460, 0.949052
6480, 0.948208
6500, 0.946982
6520, 0.946185
6540, 0.945310
6560, 0.944144
6580, 0.943043
6600, 0.942058
6620, 0.940848
6640, 0.940885
6660, 0.939266
6680, 0.938027
6700, 0.936570
6720, 0.936158
6740, 0.935462
6760, 0.934473
6780, 0.933531
6800, 0.932958
6820, 0.931882
6840, 0.932472
6860, 0.932572
6880, 0.932525
6900, 0.931578
6920, 0.930631
6940, 0.929897
6960, 0.929165
6980, 0.928433
7000, 0.927703
7020, 0.926973
7040, 0.926244
7060, 0.925516
7080, 0.924789
7100, 0.924063
7120, 0.923338
7140, 0.922613
7160, 0.921890
7180, 0.921167
7200, 0.920445
7220, 0.919724
7240, 0.919003
7260, 0.918283
7280, 0.917565
7300, 0.916847
7320, 0.916129
7340, 0.915413
7360, 0.914697
7380, 0.913982
7400, 0.913268
7420, 0.912555
7440, 0.911842
7460, 0.911130
7480, 0.910419
7500, 0.909708
7520, 0.908999
7540, 0.908290
7560, 0.907581
7580, 0.906874
7600, 0.906167
7620, 0.905460
7640, 0.904755
7660, 0.904050
7680, 0.903345
7700, 0.902642
7720, 0.901939
7740, 0.901237
7760, 0.900535
7780, 0.899834
7800, 0.899134
7820, 0.898434
7840, 0.897735
7860, 0.897036
7880, 0.896338
7900, 0.895745
7920, 0.895281
7940, 0.894162
7960, 0.892399
7980, 0.890808
8000, 0.889373
8020, 0.887616
8040, 0.886696
8060, 0.885975
8080, 0.884291
8100, 0.883364
8120, 0.882793
8140, 0.881884
8160, 0.880554
8180, 0.879600
8200, 0.878098
8220, 0.877415
8240, 0.876733
8260, 0.876052
8280, 0.875371
8300, 0.875167
8320, 0.875886
8340, 0.875221
8360, 0.874540
8380, 0.873860
8400, 0.873181
8420, 0.872875
8440, 0.873299
8460, 0.875574
8480, 0.877224
8500, 0.878984
8520, 0.880592
8540, 0.881263
8560, 0.880517
8580, 0.880242
8600, 0.879399
8620, 0.878473
8640, 0.878667
8660, 0.878723
8680, 0.878560
8700, 0.880043
8720, 0.879824
8740, 0.879143
8760, 0.878463
8780, 0.877783
8800, 0.877103
8820, 0.876424
8840, 0.875744
8860, 0.875065
8880, 0.874386
8900, 0.873707
8920, 0.873029
8940, 0.872351
8960, 0.871673
8980, 0.870995
9000, 0.870317
9020, 0.869640
9040, 0.868962
9060, 0.868285
9080, 0.867680
9100, 0.866875
9120, 0.865454
9140, 0.863416
9160, 0.862740
9180, 0.862064
9200, 0.861388
9220, 0.860713
9240, 0.860038
9260, 0.859362
9280, 0.858687
9300, 0.858012
9320, 0.857337
9340, 0.856662
9360, 0.855987
9380, 0.855313
9400, 0.854638
9420, 0.853964
9440, 0.853289
9460, 0.852615
9480, 0.851940
9500, 0.851266
9520, 0.850592
9540, 0.849918
9560, 0.849345
9580, 0.848619
9600, 0.847859
9620, 0.847590
9640, 0.846692
9660, 0.846220
9680, 0.845800
9700, 0.846114
9720, 0.846234
9740, 0.847040
9760, 0.847919
9780, 0.848906
9800, 0.849928
9820, 0.850923
9840, 0.852289
9860, 0.853696
9880, 0.855150
9900, 0.856526
9920, 0.857503
9940, 0.858185
9960, 0.858629
9980, 0.858950
10000, 0.858521
10020, 0.857840
10040, 0.857159
10060, 0.856615
10080, 0.856868
10100, 0.858453
10120, 0.858836
10140, 0.858608
10160, 0.855747
10180, 0.855064
10200, 0.855007
10220, 0.855622
10240, 0.853902
10260, 0.855833
10280, 0.855833
10300, 0.855833
10320, 0.855833
10340, 0.855833
10360, 0.855833
10380, 0.855833
10400, 0.855833
10420, 0.855833
10440, 0.855833
10460, 0.855833
10480, 0.855833
10500, 0.855833
10520, 0.855833
10540, 0.855833
10560, 0.855833
10580, 0.855833
10600, 0.855833
10620, 0.855833
10640, 0.855833
10660, 0.855833
10680, 0.855833
10700, 0.855833
10720, 0.855833
10740, 0.855833
10760, 0.855833
10780, 0.855833
10800, 0.855833
10820, 0.855833
10840, 0.855833
10860, 0.855833
10880, 0.855833
10900, 0.855833
10920, 0.855833
10940, 0.855833
10960, 0.855833
10980, 0.855833
11000, 0.839132
11020, 0.836983
11040, 0.836187
11060, 0.835347
11080, 0.835543
11100, 0.839729
11120, 0.843827
11140, 0.848377
11160, 0.849531
11180, 0.847819
11200, 0.854858
11220, 0.861354
11240, 0.868084
11260, 0.868344
11280, 0.868007
11300, 0.869236
11320, 0.869236
11340, 0.869236
11360, 0.869236
11380, 0.869236
11400, 0.869236
11420, 0.869236
11440, 0.869236
11460, 0.869236
11480, 0.869236
11500, 0.869236
11520, 0.869236
11540, 0.869236
11560, 0.869236
11580, 0.869236
11600, 0.869236
11620, 0.869236
11640, 0.869236
11660, 0.869236
11680, 0.869236
11700, 0.869236
11720, 0.869236
11740, 0.869236
11760, 0.869236
11780, 0.828333
11800, 0.813915
11820, 0.809393
11840, 0.804108
11860, 0.806143
11880, 0.823200
11900, 0.845441
11920, 0.860444
11940, 0.869855
11960, 0.867987
11980, 0.873333
12000, 0.873333
12020, 0.816991
12040, 0.788684
12060, 0.787958
12080, 0.787232
12100, 0.787087
12120, 0.787743
12140, 0.788438
12160, 0.788963
12180, 0.789635
12200, 0.790372
12220, 0.791173
12240, 0.813213
12260, 0.833170
12280, 0.804483
12300, 0.791557
12320, 0.790919
12340, 0.789522
12360, 0.789076
12380, 0.789884
12400, 0.790047
12420, 0.790730
12440, 0.791102
12460, 0.790796
12480, 0.790959
12500, 0.789921
12520, 0.790967
12540, 0.791988
12560, 0.814081
12580, 0.824425
12600, 0.833667
12620, 0.842176
12640, 0.849686
12660, 0.857065
12680, 0.865399
12700, 0.872670
12720, 0.879376
12740, 0.885578
12760, 0.890538
12780, 0.894760
12800, 0.898970
12820, 0.903452
12840, 0.911503
12860, 0.920455
12880, 0.930839
12900, 0.943958
12920, 0.956371
12940, 0.957577
12960, 0.958985
12980, 0.959847
13000, 0.960632
13020, 0.961497
13040, 0.961914
13060, 0.961285
13080, 0.958652
13100, 0.955420
13120, 0.952793
13140, 0.950192
13160, 0.948295
13180, 0.946601
13200, 0.945156
13220, 0.943492
13240, 0.941818
13260, 0.940098
13280, 0.938370
13300, 0.936636
13320, 0.934020
13340, 0.932267
13360, 0.930506
13380, 0.928738
13400, 0.926962
13420, 0.925178
13440, 0.923387
13460, 0.921587
13480, 0.920412
13500, 0.919507
13520, 0.918599
13540, 0.918008
13560, 0.919200
13580, 0.919907
13600, 0.920532
13620, 0.919892
13640, 0.919007
13660, 0.918361
13680, 0.918991
13700, 0.919140
13720, 0.918434
13740, 0.918575
13760, 0.918623
13780, 0.919600
13800, 0.919421
13820, 0.918152
13840, 0.916262
13860, 0.914364
13880, 0.912495
13900, 0.909662
13920, 0.906758
13940, 0.903831
13960, 0.901768
13980, 0.899793
14000, 0.897806
14020, 0.898249
14040, 0.900289
14060, 0.902351
14080, 0.904435
14100, 0.906419
14120, 0.905964
14140, 0.904454
14160, 0.906676
14180, 0.830673
14200, 0.836827
14220, 0.845564
14240, 0.854887
14260, 0.864857
14280, 0.875547
14300, 0.887039
14320, 0.896981
14340, 0.905488
14360, 0.909628
14380, 0.910918
14400, 0.896399
14420, 0.891156
14440, 0.855194
14460, 0.801736
14480, 0.799624
14500, 0.796944
14520, 0.794019
14540, 0.793907
14560, 0.794273
14580, 0.793992
14600, 0.792056
14620, 0.789539
14640, 0.786940
14660, 0.784296
14680, 0.781433
14700, 0.780447
14720, 0.779447
14740, 0.778434
14760, 0.777408
14780, 0.776368
14800, 0.775314
14820, 0.774245
14840, 0.773162
14860, 0.772064
14880, 0.770951
14900, 0.769822
14920, 0.768678
14940, 0.767517
14960, 0.766726
14980, 0.767186
15000, 0.765992
15020, 0.764781
15040, 0.763552
15060, 0.762305
15080, 0.762836
15100, 0.763701
15120, 0.764571
15140, 0.765446
15160, 0.766327
15180, 0.767214
15200, 0.768107
15220, 0.769005
15240, 0.769909
15260, 0.770820
15280, 0.771736
15300, 0.772659
15320, 0.773588
15340, 0.774523
15360, 0.776173
15380, 0.781232
15400, 0.786567
15420, 0.792203
15440, 0.798166
15460, 0.805552
15480, 0.813614
15500, 0.822307
15520, 0.831708
15540, 0.841911
15560, 0.853026
15580, 0.865184
15600, 0.863032
15620, 0.861950
15640, 0.888325
15660, 0.891565
15680, 0.873914
15700, 0.905436
15720, 0.928230
15740, 0.874686
15760, 0.874091
15780, 0.825766
15800, 0.773976
15820, 0.775908
15840, 0.771324
15860, 0.768373
15880, 0.774257
15900, 0.779307
15920, 0.784388
15940, 0.789758
15960, 0.795443
15980, 0.801473
16000, 0.807882
