File: series_338
Data points: 7680
Detected representative subsequence: 49

Representative subsequence 1: position=[100,120]
Representative subsequence 2: position=[140,291]
Representative subsequence 3: position=[311,351]
Representative subsequence 4: position=[352,417]
Representative subsequence 5: position=[473,674]
Representative subsequence 6: position=[697,770]
Representative subsequence 7: position=[874,914]
Representative subsequence 8: position=[1005,1172]
Representative subsequence 9: position=[1209,1281]
Representative subsequence 10: position=[1382,1512]
Representative subsequence 11: position=[1517,1596]
Representative subsequence 12: position=[1615,1691]
Representative subsequence 13: position=[1722,1828]
Representative subsequence 14: position=[1847,1942]
Representative subsequence 15: position=[2009,2196]
Representative subsequence 16: position=[2233,2307]
Representative subsequence 17: position=[2494,2590]
Representative subsequence 18: position=[2610,2741]
Representative subsequence 19: position=[2777,2837]
Representative subsequence 20: position=[2878,2966]
Representative subsequence 21: position=[3002,3074]
Representative subsequence 22: position=[3316,3356]
Representative subsequence 23: position=[3376,3469]
Representative subsequence 24: position=[3545,3585]
Representative subsequence 25: position=[3756,3796]
Representative subsequence 26: position=[3800,3861]
Representative subsequence 27: position=[3885,3959]
Representative subsequence 28: position=[3983,4065]
Representative subsequence 29: position=[4067,4108]
Representative subsequence 30: position=[4121,4181]
Representative subsequence 31: position=[4210,4373]
Representative subsequence 32: position=[4584,4624]
Representative subsequence 33: position=[4654,4714]
Representative subsequence 34: position=[4738,4810]
Representative subsequence 35: position=[4824,4939]
Representative subsequence 36: position=[4940,5003]
Representative subsequence 37: position=[5081,5121]
Representative subsequence 38: position=[5131,5196]
Representative subsequence 39: position=[5220,5260]
Representative subsequence 40: position=[5270,5382]
Representative subsequence 41: position=[5390,5430]
Representative subsequence 42: position=[5457,5497]
Representative subsequence 43: position=[5525,5686]
Representative subsequence 44: position=[6728,6768]
Representative subsequence 45: position=[6884,7012]
Representative subsequence 46: position=[7049,7089]
Representative subsequence 47: position=[7117,7253]
Representative subsequence 48: position=[7335,7375]
Representative subsequence 49: position=[7409,7481]

==== ClaSP Scores ====
Timestep, Score
100, 0.731379
120, 0.727741
140, 0.748140
160, 0.815442
180, 0.837312
200, 0.848920
220, 0.869664
240, 0.859157
260, 0.843451
280, 0.831040
300, 0.814936
